17.0705637,79.2620364,0.05,165.10,13:54:48,-48,8,2021-01-13T08:24:48.628635Z
17.0618758,79.2596399,4.44,173.20,14:53:28,-108,-9.8,2021-01-13T09:23:27.980722Z
17.0620273,79.2593894,4.29,173.20,14:53:37,-109,-8.2,2021-01-13T09:23:35.894652Z
17.0622158,79.2591404,2.82,167.70,14:53:44,-109,-12.8,2021-01-13T09:23:44.158301Z
17.0622924,79.2590013,2.62,167.70,14:53:53,-108,-13.5,2021-01-13T09:23:52.954338Z
17.0625560,79.2588255,0.32,165.30,14:54:13,-109,-10.5,2021-01-13T09:24:12.962211Z
17.0627328,79.2589879,3.40,165.30,14:54:23,-108,-13.5,2021-01-13T09:24:23.052897Z
17.0629832,79.2591158,3.68,165.30,14:54:33,-106,-13.2,2021-01-13T09:24:32.785069Z
17.0631568,79.2588910,4.55,168.10,14:54:43,-108,-5.8,2021-01-13T09:24:42.687535Z
17.0632912,79.2586081,4.11,165.30,14:54:52,-109,-6.5,2021-01-13T09:24:52.409777Z
17.0635478,79.2580742,4.52,165.30,14:55:3,-107,-17,2021-01-13T09:25:03.017894Z
17.0636121,79.2575979,3.05,165.30,14:55:17,-109,-13.8,2021-01-13T09:25:17.470496Z
17.0638106,79.2569401,4.15,93.30,14:55:39,-109,-10.2,2021-01-13T09:25:38.5181Z
17.0639862,79.2564317,4.56,93.30,14:55:48,-107,-13.5,2021-01-13T09:25:47.827768Z
17.0640535,79.2561568,3.64,93.30,14:55:57,-108,-12.5,2021-01-13T09:25:56.838746Z
17.0640331,79.2559632,3.70,169.70,14:56:7,-109,-10,2021-01-13T09:26:07.535925Z
17.0642456,79.2555864,3.36,169.70,14:56:17,-108,-8,2021-01-13T09:26:17.095722Z
17.0642695,79.2550164,3.12,169.70,14:56:35,-108,-10.5,2021-01-13T09:26:34.753074Z
17.0643259,79.2547253,2.71,169.70,14:56:43,-108,-12.2,2021-01-13T09:26:42.934475Z
17.0644517,0.0000000,0.00,0.00,14:56:49,-108,-11.8,2021-01-13T09:26:48.918195Z
17.0647426,79.2542172,0.19,169.70,14:57:8,-108,-12.2,2021-01-13T09:27:08.047109Z
17.0649888,79.2542073,5.28,171.00,14:57:24,-107,-13,2021-01-13T09:27:24.562798Z
17.0658762,79.2543369,5.90,171.00,14:57:33,-108,-13,2021-01-13T09:27:32.978649Z
17.0681947,79.2550146,3.22,165.60,14:58:43,-108,-10,2021-01-13T09:28:42.991757Z
17.0683015,79.2550533,0.16,165.60,14:58:53,-107,-14,2021-01-13T09:28:53.000694Z
17.0679220,79.2565787,4.23,164.60,14:59:29,-109,-15.2,2021-01-13T09:29:29.429406Z
17.0678164,79.2570200,4.49,161.60,14:59:40,-108,-9.2,2021-01-13T09:29:40.137107Z
17.0677748,79.2572006,2.91,161.60,14:59:48,-108,-7,2021-01-13T09:29:47.938145Z
17.0677235,79.2575279,2.22,161.60,14:59:58,-106,-7.2,2021-01-13T09:29:57.958551Z
17.0677215,79.2576094,0.00,161.60,15:0:12,-109,-11,2021-01-13T09:30:11.986829Z
17.0672929,79.2576151,3.82,161.60,15:0:23,-107,-8.2,2021-01-13T09:30:22.944259Z
17.0672340,79.2579333,4.78,162.80,15:0:32,-107,-16.2,2021-01-13T09:30:32.605395Z
17.0671436,79.2584204,4.08,162.30,15:0:41,-108,-11.8,2021-01-13T09:30:41.527554Z
17.0672799,79.2584497,2.44,162.30,15:0:48,-109,-9,2021-01-13T09:30:47.7817Z
17.0679201,79.2585270,5.07,162.30,15:0:58,-104,2.8,2021-01-13T09:30:58.035531Z
17.0681847,79.2585536,2.14,162.30,15:1:8,-97,6.2,2021-01-13T09:31:08.011714Z
17.0682994,79.2587657,3.33,159.80,15:1:19,-102,-0.5,2021-01-13T09:31:18.337947Z
17.0683415,79.2590530,3.44,159.80,15:1:28,-108,-9,2021-01-13T09:31:27.997363Z
17.0683627,79.2593414,3.36,154.30,15:1:37,-108,-9.8,2021-01-13T09:31:37.589973Z
17.0683857,79.2596014,2.30,154.30,15:1:50,-107,-1,2021-01-13T09:31:50.050715Z
17.0684238,79.2597923,1.71,154.30,15:1:57,-105,-3.8,2021-01-13T09:31:57.518353Z
17.0685142,79.2603362,6.26,154.30,15:2:10,-107,-5.5,2021-01-13T09:32:10.154086Z
17.0685788,79.2608949,5.04,154.30,15:2:24,-105,3.8,2021-01-13T09:32:24.124868Z
17.0687346,79.2611086,2.10,157.00,15:2:31,-107,4.5,2021-01-13T09:32:31.297219Z
17.0690779,79.2610545,3.93,157.20,15:2:40,-101,4.8,2021-01-13T09:32:40.024777Z
17.0692930,79.2612003,2.75,157.20,15:2:48,-111,3,2021-01-13T09:32:48.137302Z
17.0695648,79.2612826,4.26,157.20,15:2:56,-99,3.5,2021-01-13T09:32:56.633449Z
17.0696962,79.2612805,2.10,157.20,15:3:3,-96,8.2,2021-01-13T09:33:02.904124Z
17.0702062,79.2613929,2.25,157.20,15:3:13,-79,8,2021-01-13T09:33:13.042099Z
17.0705174,79.2614831,5.03,157.20,15:3:23,-103,4.2,2021-01-13T09:33:23.036494Z
17.0709193,79.2615722,3.99,157.20,15:3:33,-109,1.5,2021-01-13T09:33:33.018314Z
17.0714025,79.2616989,2.44,157.20,15:3:43,-109,0.8,2021-01-13T09:33:43.445998Z
17.0715113,79.2617147,1.92,217.20,15:3:53,-108,-8.2,2021-01-13T09:33:53.372762Z
17.0716430,79.2614294,4.28,216.80,15:4:3,-109,-10,2021-01-13T09:34:03.021658Z
17.0736311,79.2617198,4.12,155.40,15:5:10,-108,-11.2,2021-01-13T09:35:09.884096Z
17.0755607,79.2610874,0.10,155.50,15:6:7,-109,-16.2,2021-01-13T09:36:07.00163Z
17.0755649,79.2610996,0.00,154.50,15:6:16,-108,-14.2,2021-01-13T09:36:16.578695Z
17.0755650,79.2611000,0.00,156.10,15:6:37,-108,-20,2021-01-13T09:36:36.883408Z
17.0755650,79.2611000,0.00,156.10,15:6:47,-108,-16.8,2021-01-13T09:36:46.916686Z
17.0738371,79.2619115,4.57,155.40,15:7:47,-106,-15,2021-01-13T09:37:46.987978Z
17.0740394,79.2637785,4.02,152.00,15:9:8,-108,-8,2021-01-13T09:39:07.43077Z
17.0728279,79.2643409,3.11,152.80,15:9:48,-108,-12.5,2021-01-13T09:39:47.991718Z
17.0722891,79.2643685,2.13,152.80,15:9:58,-107,-9,2021-01-13T09:39:58.07133Z
17.0722223,79.2644776,3.00,152.80,15:10:11,-109,-6.8,2021-01-13T09:40:10.719055Z
17.0721966,79.2648355,3.39,215.10,15:10:18,-108,-13.2,2021-01-13T09:40:18.08521Z
17.0721714,79.2657601,1.73,214.60,15:10:50,-109,-16,2021-01-13T09:40:50.183312Z
17.0718660,79.2658025,3.37,215.30,15:10:58,-107,-13.5,2021-01-13T09:40:58.525526Z
17.0712633,79.2658878,3.79,155.90,15:11:16,-107,-10.5,2021-01-13T09:41:15.913279Z
17.0709281,79.2660159,4.53,155.90,15:11:24,-108,-12.5,2021-01-13T09:41:24.470074Z
17.0706093,79.2660005,4.42,155.20,15:11:33,-106,-9.2,2021-01-13T09:41:32.989988Z
17.0703118,79.2660722,3.40,155.20,15:11:42,-109,-14.2,2021-01-13T09:41:41.996355Z
17.0700205,79.2661132,3.53,155.20,15:11:51,-107,-8.8,2021-01-13T09:41:50.877861Z
17.0700506,79.2665492,4.10,155.20,15:12:7,-108,-10.8,2021-01-13T09:42:07.106341Z
17.0700872,79.2669920,4.85,155.20,15:12:18,-107,-16.5,2021-01-13T09:42:17.989675Z
17.0698610,79.2677575,0.02,216.70,15:12:58,-108,-7.5,2021-01-13T09:42:58.00378Z
17.0698550,79.2677550,0.00,216.70,15:13:8,-108,-6,2021-01-13T09:43:07.979516Z
17.0698912,79.2677805,0.88,216.70,15:13:18,-109,-6,2021-01-13T09:43:17.981005Z
17.0701666,79.2679765,3.38,216.80,15:13:28,-107,-4.8,2021-01-13T09:43:27.985286Z
17.0703941,79.2681883,3.09,216.90,15:13:38,-109,-5.2,2021-01-13T09:43:37.997133Z
17.0703906,79.2685563,3.66,218.90,15:13:48,-109,1.5,2021-01-13T09:43:48.105102Z
17.0704080,79.2688675,1.10,217.00,15:13:57,-109,-3.5,2021-01-13T09:43:56.961405Z
17.0705044,79.2689251,2.99,217.10,15:14:3,-106,-8,2021-01-13T09:44:03.044086Z
17.0707969,79.2689401,3.66,216.60,15:14:11,-109,-7,2021-01-13T09:44:11.105997Z
17.0710315,79.2689874,3.58,216.20,15:14:18,-106,-6.8,2021-01-13T09:44:17.443502Z
17.0712419,79.2691972,3.30,221.20,15:14:25,-109,-6.2,2021-01-13T09:44:25.582936Z
17.0714377,79.2693689,3.54,221.70,15:14:34,-109,-6,2021-01-13T09:44:34.034906Z
17.0717039,79.2696118,3.53,223.40,15:14:43,-108,-12.5,2021-01-13T09:44:43.028272Z
17.0719122,79.2697969,3.46,221.90,15:14:52,-109,-9.8,2021-01-13T09:44:51.358103Z
17.0717242,79.2697048,2.85,218.30,15:16:32,-106,-8.5,2021-01-13T09:46:31.992915Z
17.0717579,79.2696493,2.20,218.40,15:16:44,-108,-6.5,2021-01-13T09:46:43.846Z
17.0715406,79.2694989,3.60,224.60,15:16:50,-108,-12.8,2021-01-13T09:46:50.102613Z
17.0712712,79.2692882,3.19,229.10,15:16:59,-109,-7,2021-01-13T09:46:58.96563Z
17.0710622,79.2690624,2.83,229.20,15:17:9,-108,-14,2021-01-13T09:47:07.97787Z
17.0704916,79.2690233,4.09,156.60,15:17:25,-107,-1.8,2021-01-13T09:47:25.062464Z
17.0703690,79.2688659,3.26,156.60,15:17:33,-109,-6,2021-01-13T09:47:33.347718Z
17.0704424,79.2683399,4.56,156.60,15:17:43,-109,-12,2021-01-13T09:47:43.08169Z
17.0700891,79.2679541,4.79,156.60,15:17:53,-108,-16,2021-01-13T09:47:53.121316Z
17.0694297,79.2668934,5.45,158.50,15:18:23,-107,-11.2,2021-01-13T09:48:23.125171Z
17.0692851,79.2666797,2.94,158.50,15:18:33,-108,-9,2021-01-13T09:48:33.03992Z
17.0691499,79.2666229,4.02,157.70,15:18:41,-108,-10.5,2021-01-13T09:48:41.186791Z
17.0689356,79.2662760,5.11,157.90,15:18:47,-107,-11.5,2021-01-13T09:48:47.278732Z
17.0691677,79.2661187,4.60,157.90,15:18:56,-105,-0.5,2021-01-13T09:48:56.082764Z
17.0693417,79.2662671,2.29,157.90,15:19:8,-107,-4.2,2021-01-13T09:49:08.118167Z
17.0693747,79.2665246,2.35,157.90,15:19:18,-108,-12.2,2021-01-13T09:49:18.07381Z
17.0691798,79.2666636,2.97,157.90,15:19:28,-108,-6.8,2021-01-13T09:49:28.071444Z
17.0690114,79.2663720,4.26,157.90,15:19:38,-107,-6.8,2021-01-13T09:49:38.045951Z
17.0689179,79.2661615,0.00,222.90,15:19:48,-108,-10.5,2021-01-13T09:49:48.041595Z
17.0689183,79.2661600,0.00,157.90,15:20:11,-108,-12.5,2021-01-13T09:50:10.99097Z
17.0689183,79.2661600,0.00,157.70,15:20:19,-108,-2.2,2021-01-13T09:50:19.481403Z
17.0689183,79.2661600,0.00,157.90,15:20:28,-106,-15,2021-01-13T09:50:27.783231Z
17.0688503,79.2660049,4.24,157.90,15:20:38,-108,-8.8,2021-01-13T09:50:37.808621Z
17.0688545,79.2656329,3.71,157.90,15:20:48,-108,-6,2021-01-13T09:50:48.564251Z
17.0693659,79.2653808,5.30,157.90,15:20:58,-106,-3,2021-01-13T09:50:58.033615Z
17.0696564,79.2652909,4.22,157.90,15:21:8,-108,-4.5,2021-01-13T09:51:08.177994Z
17.0698117,79.2651476,2.88,156.00,15:21:16,-106,-1.8,2021-01-13T09:51:16.43667Z
17.0697203,79.2646836,4.90,156.00,15:21:25,-107,1.5,2021-01-13T09:51:25.666132Z
17.0696494,79.2641331,6.05,156.00,15:21:38,-106,3.2,2021-01-13T09:51:38.046405Z
17.0695844,79.2637395,2.31,156.00,15:21:48,-95,6.8,2021-01-13T09:51:48.050853Z
17.0696217,79.2635467,1.35,157.00,15:21:57,-105,5,2021-01-13T09:51:57.568588Z
17.0701876,79.2632950,6.43,157.00,15:22:8,-91,6.5,2021-01-13T09:52:08.050797Z
17.0707046,79.2630566,3.51,157.00,15:22:18,-78,6.5,2021-01-13T09:52:18.084829Z
17.0706821,79.2629529,3.49,157.50,15:22:26,-76,8.5,2021-01-13T09:52:25.945551Z
17.0706676,79.2627305,1.98,157.50,15:22:34,-84,6.8,2021-01-13T09:52:34.331255Z
17.0705820,79.2624978,4.10,157.50,15:22:41,-62,7.2,2021-01-13T09:52:40.70149Z
17.0705983,79.2622430,1.89,157.50,15:22:49,-85,8.2,2021-01-13T09:52:48.914664Z
17.0706071,79.2622150,0.34,157.50,15:22:58,-72,9.5,2021-01-13T09:52:58.066218Z
17.0706711,79.2621146,1.15,158.40,15:23:7,-75,8.5,2021-01-13T09:53:07.689092Z
17.0705554,79.2620830,0.21,158.40,15:23:19,-73,8,2021-01-13T09:53:18.305227Z
17.0705667,79.2620983,0.00,156.90,15:23:29,-86,10,2021-01-13T09:53:29.569418Z
17.0706237,79.2622148,1.53,157.50,15:23:39,-89,9,2021-01-13T09:53:39.653935Z
17.0707209,79.2619768,1.74,158.40,15:23:50,-85,8.8,2021-01-13T09:53:49.729584Z
17.0706301,79.2622091,1.99,157.50,15:23:59,-80,7.5,2021-01-13T09:53:59.675553Z
17.0706527,79.2620978,2.08,158.40,15:24:9,-83,8.2,2021-01-13T09:54:09.682799Z
17.0707248,79.2620208,1.87,158.40,15:24:16,-85,8.2,2021-01-13T09:54:15.979062Z
17.0706736,79.2620830,0.29,165.10,15:24:28,-89,10.5,2021-01-13T09:54:27.842379Z
17.0705432,79.2621223,0.95,165.10,15:24:37,-90,8.2,2021-01-13T09:54:37.682119Z
17.0705553,79.2621170,0.12,165.10,15:24:49,-77,9.8,2021-01-13T09:54:49.671415Z
17.0705492,79.2620934,0.35,165.10,15:24:58,-51,8,2021-01-13T09:54:58.086714Z
17.0705497,79.2620853,0.03,165.10,15:25:10,-54,8.5,2021-01-13T09:55:10.329383Z
17.0705583,79.2620667,0.31,165.10,15:25:18,-57,7.5,2021-01-13T09:55:18.009501Z
17.0705575,79.2620444,0.17,165.10,15:25:28,-58,9,2021-01-13T09:55:28.117822Z
17.0705528,79.2621033,0.46,165.10,15:25:38,-56,10.5,2021-01-13T09:55:38.197827Z
17.0705639,79.2620437,0.35,165.10,15:25:48,-59,9.2,2021-01-13T09:55:48.230352Z
17.0705613,79.2620576,0.50,165.10,15:25:58,-58,6.8,2021-01-13T09:55:58.287976Z
17.0705558,79.2620486,0.14,165.10,15:26:8,-62,8.8,2021-01-13T09:56:08.412398Z
17.0705603,79.2620494,0.02,165.10,15:26:18,-55,8.2,2021-01-13T09:56:18.534998Z
17.0705601,79.2620508,0.06,165.10,15:26:28,-54,8.2,2021-01-13T09:56:28.55435Z
17.0705639,79.2620390,0.17,165.10,15:26:40,-54,6.5,2021-01-13T09:56:40.244715Z
17.0705624,79.2620493,0.04,165.10,15:26:50,-54,9.2,2021-01-13T09:56:50.297483Z
