17.0705634,79.2620374,0.010224146,13:55:15
17.0541183,79.2690469,0.1755886,14:33:40
17.0541386,79.2690741,0.1711733,14:33:47
17.0541565,79.2690846,0.24858752,14:33:50
17.0541599,79.269054,0.45163798,14:33:55
17.0541684,79.2690072,0.91082865,14:34:00
17.0541518,79.2689679,0.8472778,14:34:05
17.0541256,79.2689482,0.03217824,14:34:10
17.0540985,79.2689294,0.062228333,14:34:15
17.0540677,79.2689209,0.04635824,14:34:26
17.0540839,79.2689074,0.055376265,14:34:28
17.0541293,79.2689278,0.057829726,14:34:30
17.0542397,79.2689381,0.32018203,14:34:35
17.0542744,79.2689289,0.022078702,14:34:40
17.0542766,79.2689212,0.004426005,14:34:45
17.0542856,79.268939,0.02478077,14:34:50
17.0543127,79.2689567,0.089246385,14:34:55
17.0543207,79.2689946,0.034644812,14:35:00
17.0543533,79.2690238,0.13940862,14:35:04
17.0543414,79.2690436,0.054552063,14:35:10
17.0543401,79.2690438,0.003020211,14:35:15
17.0543118,79.2689946,0.03698701,14:35:20
17.0542935,79.2689969,0.0795385,14:35:25
17.0542815,79.2689714,0.021686949,14:35:30
17.054283,79.2689529,0.010502504,14:35:35
17.0542567,79.2689363,0.08690183,14:35:40
17.0542621,79.268945,0.015156558,14:35:45
17.0542438,79.2689779,0.22753793,14:35:50
17.0542208,79.2690215,0.19257101,14:35:55
17.054215,79.2690546,0.029093744,14:36:02
17.0542181,79.2690619,0.023142612,14:36:06
17.0545162,79.2690411,0.9995428,14:36:10
17.0545702,79.2690252,0.023782589,14:36:15
17.0542582,79.2690556,2.9994335,14:36:20
17.0541172,79.2690083,0.35336822,14:36:25
17.05408,79.2689794,0.015744515,14:36:30
17.0540737,79.2689752,0.001330348,14:36:35
17.0540733,79.268975,1.42E-04,14:36:40
17.0540793,79.2689541,0.001346092,14:36:46
17.0540846,79.268938,0.00249652,14:36:50
17.0540813,79.2689172,0.009112685,14:36:55
17.0540801,79.2689049,0.002373931,14:37:00
17.05408,79.2689035,7.87E-04,14:37:05
17.05408,79.2689033,2.08E-04,14:37:10
17.0540809,79.2689403,0.45676255,14:37:15
17.0540866,79.2689471,0.39789078,14:37:21
17.0540974,79.2689503,0.46001324,14:37:22
17.0541058,79.2689501,0.4344807,14:37:25
17.0541123,79.2689487,0.36371255,14:37:30
17.0541099,79.2689498,0.22978091,14:37:32
17.0541121,79.2689572,6.26E-04,14:37:37
17.0541101,79.2689741,1.74E-04,14:37:40
17.0541106,79.2689749,0.018387008,14:37:44
17.0541154,79.2689633,0.25768355,14:37:47
17.0541149,79.2689571,0.29458725,14:37:52
17.0541126,79.2689616,3.52E-04,14:37:53
17.0541102,79.2689584,0.001618087,14:37:59
17.0541092,79.268956,0.002627887,14:38:01
17.0541056,79.2689505,0.002177008,14:38:04
17.0541031,79.2689477,0.001043824,14:38:07
17.0541001,79.2689439,4.49E-04,14:38:09
17.0540978,79.2689467,0.002992812,14:38:13
17.0541031,79.2689539,0.014803221,14:38:15
17.0541164,79.2689577,0.041606463,14:38:20
17.0541189,79.2689559,0.024741426,14:38:25
17.0541218,79.2689535,0.021587718,14:38:30
17.0541225,79.2689527,0.018244348,14:38:32
17.0541223,79.2689524,0.012905079,14:38:36
17.0541249,79.2689513,0.01407931,14:38:37
17.0541302,79.2689491,0.008573514,14:38:42
17.0541413,79.2689452,0.00730089,14:38:45
17.0541438,79.2689415,0.006834392,14:38:46
17.0541404,79.2689381,0.00338109,14:38:50
17.0541357,79.2689317,0.002510169,14:38:53
17.0541256,79.2689282,0.00112704,14:38:56
17.0541254,79.2689342,0.001125949,14:38:58
17.054134,79.2689422,0.002398259,14:39:02
17.0541422,79.2689464,0.007316487,14:39:03
17.0541481,79.2689521,0.011870492,14:39:07
17.0541506,79.2689488,0.012007654,14:39:10
17.0541403,79.2689468,0.001438037,14:39:12
17.0541266,79.2689392,0.007229676,14:39:15
17.0541093,79.2689331,0.013719463,14:39:17
17.0541117,79.2689399,0.008713728,14:39:20
17.0541222,79.268947,0.002314277,14:39:23
17.0541357,79.268957,0.013567611,14:39:26
17.0541597,79.268952,0.03282997,14:39:29
17.054159,79.2689477,0.022074386,14:39:31
17.0541448,79.26894,4.96E-04,14:39:37
17.0541435,79.2689393,1.60E-04,14:39:42
17.0541484,79.2689339,0.017538264,14:39:45
17.0541474,79.268932,0.009009937,14:39:48
17.0541383,79.2689283,6.45E-04,14:39:51
17.0541807,79.268933,0.010272164,14:39:54
17.0541616,79.2689325,0.03392848,14:39:57
17.0541635,79.2689361,0.02017421,14:40:00
17.0541963,79.2689495,0.015569839,14:40:05
17.0542261,79.2689582,0.14300813,14:40:07
17.0542594,79.2689853,0.27444932,14:40:09
17.0542749,79.2690175,0.40808624,14:40:12
17.0542754,79.269048,0.4517283,14:40:17
17.0542476,79.2690744,0.47753745,14:40:18
17.0542226,79.2690937,0.50711286,14:40:20
17.0541918,79.2691209,0.55788946,14:40:25
17.0541682,79.2691437,0.9118217,14:40:28
17.0541698,79.269149,0.001129631,14:40:34
17.0541816,79.2691376,0.011730851,14:40:38
17.0541879,79.2691368,0.023506744,14:40:43
17.0541774,79.269111,0.017706538,14:40:48
17.0541768,79.2691101,0.00135321,14:40:53
17.0541767,79.26911,7.02E-05,14:40:58
17.0541767,79.26911,2.03E-05,14:41:02
17.0541767,79.26911,2.70E-06,14:41:08
17.0541767,79.26911,2.63E-07,14:41:13
17.0541767,79.26911,2.85E-08,14:41:18
17.0541767,79.26911,3.31E-09,14:41:23
17.0541767,79.26911,5.57E-10,14:41:28
17.0541767,79.26911,1.37E-10,14:41:33
17.0541767,79.26911,2.57E-11,14:41:38
17.0541767,79.26911,3.74E-12,14:41:43
17.0541767,79.26911,7.58E-13,14:41:48
17.0541767,79.26911,1.44E-13,14:41:53
17.0541767,79.26911,2.74E-15,14:41:58
17.0541767,79.26911,1.07E-15,14:42:03
17.0541767,79.26911,1.35E-16,14:42:07
17.0541767,79.26911,6.45E-17,14:42:13
17.0541767,79.26911,2.30E-19,14:42:18
17.0541773,79.2691077,0.001469563,14:42:22
17.054173,79.2690985,0.006273162,14:42:25
17.0541762,79.2691087,1.64E-04,14:42:28
17.0541767,79.26911,8.88E-06,14:42:33
17.0541767,79.26911,3.63E-07,14:42:39
17.0540704,79.2691957,0.9931305,14:42:43
17.0539963,79.2691892,1.7781578,14:42:47
17.0539924,79.2691521,1.7498685,14:42:48
17.0539327,79.2691234,2.0042708,14:42:52
17.0539108,79.2690692,2.3976755,14:42:55
17.0539161,79.2690075,2.439976,14:42:57
17.0539226,79.2689213,3.0801375,14:43:00
17.0539376,79.2688044,3.109123,14:43:03
17.0539484,79.2686742,3.94042,14:43:06
17.0539758,79.2683638,4.634956,14:43:14
17.0539638,79.2682188,2.7982616,14:43:19
17.0539213,79.2681929,2.4630964,14:43:24
17.0536981,79.2681371,3.6487396,14:43:29
17.0535063,79.2680675,4.133719,14:43:34
17.0533728,79.2679348,4.7505264,14:43:38
17.0533556,79.2679325,1.9981803,14:43:39
17.0533551,79.2677526,4.2344623,14:43:42
17.0533543,79.2675725,4.6385355,14:43:45
17.0533528,79.2673562,4.997567,14:43:49
17.0533713,79.2670931,4.914825,14:43:54
17.0533809,79.2670192,4.7826686,14:43:59
17.0534825,79.2665921,5.7489033,14:44:04
17.0535586,79.2662881,5.7248693,14:44:09
17.0536209,79.2660056,5.7793283,14:44:14
17.0536772,79.2657973,4.3005395,14:44:19
17.0536823,79.2657447,1.9563679,14:44:24
17.0536676,79.2657224,1.4626669,14:44:27
17.0537532,79.2656969,1.5898796,14:44:34
17.0538239,79.2657169,1.8807503,14:44:37
17.0539314,79.2657618,3.6705816,14:44:39
17.054099,79.2658704,4.2263994,14:44:43
17.0545339,79.2662492,7.299775,14:44:49
17.0547816,79.2665212,7.508478,14:44:54
17.0550421,79.2667881,8.104862,14:44:59
17.0552771,79.2670109,3.6786973,14:45:05
17.0553044,79.2669997,1.9145877,14:45:10
17.0554414,79.2668496,4.5844517,14:45:15
17.0555096,79.2667583,4.4585705,14:45:20
17.0556098,79.2666223,4.389312,14:45:23
17.0556244,79.2665407,3.1901684,14:45:26
17.0557207,79.2663995,3.754069,14:45:29
17.0557441,79.2663732,1.1019915,14:45:32
17.0557937,79.2663737,1.1202526,14:45:33
17.0558674,79.2664392,3.3593526,14:45:37
17.0559432,79.266514,3.4785588,14:45:40
17.056152,79.2667356,3.71971,14:45:45
17.0562241,79.2667969,4.280344,14:45:48
17.0563006,79.2668582,4.660024,14:45:50
17.0563882,79.2669862,4.898868,14:45:53
17.0564145,79.2670608,4.874449,14:45:56
17.0565444,79.2672155,5.007158,14:45:59
17.0566245,79.2672713,3.7569993,14:46:04
17.0566607,79.2673244,1.5972773,14:46:05
17.0566795,79.2673601,0.006698067,14:46:08
17.0567018,79.2673857,4.41E-04,14:46:11
17.0567127,79.2673814,5.98E-04,14:46:14
17.0567348,79.2674365,0.24894649,14:46:16
17.0567898,79.2675488,3.0607703,14:46:19
17.0568762,79.2675914,1.9752018,14:46:21
17.0569341,79.2675744,1.9883101,14:46:24
17.0569949,79.2674958,2.969491,14:46:28
17.057061,79.267404,4.0216427,14:46:31
17.0571295,79.2672906,4.20228,14:46:33
17.0572327,79.2672018,3.8132555,14:46:36
17.0573265,79.2671439,3.808992,14:46:39
17.0573861,79.2671944,4.1042266,14:46:42
17.0575973,79.2671901,5.400499,14:46:45
17.0578745,79.2672035,5.069421,14:46:50
17.0581235,79.2671568,5.0197573,14:46:55
17.0583426,79.267033,5.1464434,14:47:00
17.0585837,79.2669467,5.033334,14:47:05
17.0587869,79.2668707,4.048344,14:47:10
17.0588459,79.2668244,2.305685,14:47:14
17.0589546,79.2667202,2.8241832,14:47:20
17.0589979,79.2667407,2.713558,14:47:23
17.059091,79.2666408,2.8268588,14:47:28
17.0591579,79.2665189,2.8244026,14:47:30
17.0591811,79.2665054,3.99E-04,14:47:35
17.0591825,79.2665201,0.001329962,14:47:37
17.0591699,79.2665209,4.12E-04,14:47:38
17.059152,79.2665314,1.72E-05,14:47:44
17.0591517,79.2665317,9.75E-07,14:47:50
17.0591517,79.2665317,7.08E-08,14:47:55
17.0591517,79.2665317,9.13E-10,14:48:00
17.0591517,79.2665317,2.50E-11,14:48:05
17.059204,79.266463,1.9287375,14:48:10
17.0593008,79.2663308,3.0142293,14:48:15
17.0594207,79.2661951,3.7037427,14:48:23
17.0594797,79.2661157,3.7228463,14:48:23
17.0596129,79.2659829,3.8098123,14:48:29
17.0597795,79.2658679,3.4005828,14:48:34
17.0599076,79.2657739,3.5051293,14:48:40
17.0600536,79.2656865,3.1797845,14:48:45
17.0601508,79.2656427,3.1211674,14:48:47
17.0602383,79.2655874,2.804314,14:48:50
17.0603228,79.2655648,2.5832825,14:48:53
17.0604109,79.265538,2.765725,14:48:55
17.0604922,79.2655185,2.824676,14:48:58
17.0605899,79.2654769,4.4215183,14:49:03
17.0607195,79.2653981,4.7370133,14:49:04
17.060857,79.2653281,2.817859,14:49:10
17.0609289,79.2652646,2.2705622,14:49:13
17.0609852,79.2652003,0.093435556,14:49:15
17.0609857,79.265217,6.73E-04,14:49:19
17.0609822,79.2652335,3.53E-04,14:49:22
17.0609947,79.2652505,1.8353645,14:49:25
17.0610847,79.2652825,3.3383765,14:49:30
17.0611552,79.2654304,2.8731542,14:49:35
17.0611824,79.2655377,0.021824257,14:49:40
17.0611866,79.2655367,2.25E-06,14:49:45
17.0611885,79.2655234,1.3697678,14:49:50
17.0611759,79.2654214,3.9530227,14:49:55
17.0611298,79.2652081,4.310428,14:50:00
17.0611238,79.2650639,4.3040094,14:50:03
17.0610863,79.2650144,2.6684353,14:50:06
17.0610424,79.2648783,3.864227,14:50:07
17.0610788,79.2648414,1.9913386,14:50:11
17.0610304,79.2647447,2.0769117,14:50:14
17.0609806,79.2646308,3.6068969,14:50:17
17.0609324,79.2645411,3.6502364,14:50:20
17.060894,79.2644383,4.043045,14:50:22
17.0608575,79.2643374,4.026721,14:50:25
17.0608304,79.2642163,3.6461022,14:50:28
17.0608032,79.2641151,4.0647078,14:50:30
17.0607518,79.2640065,4.3585997,14:50:35
17.0607449,79.2639402,3.3423982,14:50:36
17.0606513,79.2638086,3.7111444,14:50:39
17.0606413,79.2637703,2.57481,14:50:42
17.0606157,79.263674,2.5729475,14:50:44
17.0606137,79.263582,3.118453,14:50:47
17.0606256,79.2634909,3.106438,14:50:50
17.0606709,79.2634124,3.5553546,14:50:55
17.060702,79.2633379,2.8987231,14:50:56
17.0606996,79.263241,2.6651425,14:50:58
17.060696,79.2631459,1.7065428,14:51:02
17.0606986,79.2630961,1.6901188,14:51:04
17.0607,79.2630496,1.4551507,14:51:07
17.0606927,79.2630346,1.909879,14:51:10
17.0606926,79.262972,2.098309,14:51:14
17.0607149,79.2628569,3.1908965,14:51:17
17.0607257,79.2627484,3.175396,14:51:20
17.060761,79.2626813,2.1320071,14:51:23
17.0607879,79.2626138,2.0466523,14:51:26
17.0607917,79.2625428,2.0410457,14:51:28
17.0607687,79.2624827,0.002049764,14:51:35
17.0607826,79.2624199,2.2197244,14:51:40
17.0608019,79.2623096,2.5705514,14:51:44
17.0608297,79.2621763,2.683715,14:51:50
17.060881,79.262036,3.4791224,14:51:55
17.060924,79.2619155,3.5667567,14:51:59
17.0609917,79.2617032,4.090382,14:52:04
17.0610159,79.2615916,2.3828034,14:52:09
17.0610434,79.261479,1.7167991,14:52:14
17.0610811,79.2613449,2.7509513,14:52:19
17.061104,79.2611309,3.1013083,14:52:25
17.0611247,79.2610443,3.185894,14:52:30
17.0611756,79.2608994,2.820035,14:52:35
17.0612479,79.2607654,3.5303993,14:52:40
17.0613112,79.2606189,3.0211399,14:52:45
17.0613736,79.2605108,2.4336903,14:52:50
17.0614273,79.2604051,2.6900551,14:52:55
17.0614893,79.260309,2.8555384,14:52:59
17.0615178,79.2602826,6.31E-05,14:53:05
17.0615368,79.2602355,3.156904,14:53:10
17.0616081,79.2600965,3.5175745,14:53:15
17.0617328,79.2599106,5.1618996,14:53:20
17.0618758,79.2596399,4.436326,14:53:25
17.0619478,79.2595266,4.3462443,14:53:30
17.0620273,79.2593894,4.2885337,14:53:33
17.0620954,79.2592802,4.082303,14:53:36
17.0621921,79.2591773,4.071843,14:53:38
17.0622158,79.2591404,2.8163006,14:53:41
17.0622396,79.2590923,2.7526639,14:53:45
17.0622924,79.2590013,2.62453,14:53:50
17.0623222,79.2589192,1.948012,14:53:53
17.0624493,79.258834,1.5970887,14:54:00
17.0625361,79.2588167,1.8099834,14:54:06
17.062556,79.2588255,0.31873277,14:54:10
17.0626129,79.2588868,2.8066685,14:54:15
17.0627328,79.2589879,3.3988695,14:54:20
17.0628755,79.2590665,3.7110457,14:54:25
17.0629832,79.2591158,3.6840355,14:54:29
17.0630882,79.2590669,2.6376226,14:54:34
17.0631568,79.258891,4.5508657,14:54:39
17.0632242,79.258736,3.5595207,14:54:44
17.0632912,79.2586081,4.1094766,14:54:49
17.0633687,79.2583715,4.396015,14:54:53
17.0635478,79.2580742,4.5213437,14:55:00
17.0635305,79.2580738,2.650633,14:55:03
17.0635926,79.2580106,3.9132788,14:55:06
17.0636463,79.2577989,4.284757,14:55:09
17.0636413,79.2577043,3.0394933,14:55:12
17.0636121,79.2575979,3.0461702,14:55:14
17.0635863,79.2575294,2.2440917,14:55:17
17.0636157,79.2574632,4.4575844,14:55:20
17.0636595,79.2573697,4.615149,14:55:25
17.063747,79.2571454,4.4703636,14:55:30
17.0637891,79.2570148,4.441831,14:55:32
17.0638106,79.2569401,4.149985,14:55:35
17.0638668,79.2567483,4.4539814,14:55:41
17.0639862,79.2564317,4.556806,14:55:45
17.063946,79.2564272,3.478346,14:55:50
17.0640151,79.2563389,3.5934212,14:55:51
17.0640535,79.2561568,3.635436,14:55:53
17.0640385,79.2560608,2.195353,14:55:56
17.0640259,79.2560111,3.66575,14:56:00
17.0640331,79.2559632,3.7010782,14:56:04
17.0641419,79.2557658,3.7856262,14:56:09
17.0642015,79.2556476,3.3655834,14:56:11
17.0642456,79.2555864,3.3608394,14:56:14
17.0642405,79.2554311,4.447534,14:56:17
17.0642513,79.2553378,4.3147655,14:56:20
17.0642896,79.2552449,3.9787886,14:56:22
17.0642768,79.2552156,0.95913345,14:56:25
17.0643084,79.2550677,4.0066023,14:56:28
17.0642695,79.2550164,3.1207683,14:56:31
17.064325,79.2548512,3.529412,14:56:35
17.0643466,79.254769,2.6975267,14:56:37
17.0643259,79.2547253,2.7118294,14:56:40
17.06437,79.2546227,3.0176105,14:56:43
17.0644517,79.2545697,3.2857661,14:56:46
17.0645342,79.254519,3.3367255,14:56:48
17.0646146,79.2544513,4.126275,14:56:51
17.0646298,79.2544077,3.0154185,14:56:54
17.064709,79.2542951,2.69704,14:57:00
17.0647426,79.2542172,0.18508811,14:57:05
17.0647482,79.2542036,3.26E-06,14:57:09
17.0649888,79.2542073,5.2813544,14:57:21
17.0652841,79.2542263,5.1969733,14:57:23
17.0655709,79.2542801,6.3807225,14:57:25
17.0658762,79.2543369,5.8957334,14:57:30
17.0661204,79.2543876,3.5771255,14:57:35
17.0661751,79.254422,3.6609344,14:57:40
17.0663832,79.2544971,4.0852227,14:57:45
17.0664791,79.2545227,4.299749,14:57:50
17.0666176,79.2545548,4.4625177,14:57:55
17.0668595,79.2546293,2.6645355,14:58:00
17.0669659,79.254664,2.59089,14:58:04
17.0670975,79.2547071,4.0587983,14:58:10
17.067432,79.254777,2.6641145,14:58:15
17.0675133,79.254817,3.9913883,14:58:20
17.0676426,79.2548533,3.2746336,14:58:25
17.0677888,79.2549078,2.6709971,14:58:30
17.0679116,79.2549479,4.364953,14:58:35
17.0681947,79.2550146,3.2168894,14:58:40
17.0682982,79.2550379,0.145423,14:58:44
17.0683015,79.2550533,0.1635047,14:58:50
17.0682719,79.2551566,4.483935,14:58:55
17.0682115,79.2553661,5.0709043,14:59:00
17.0681364,79.2556732,5.1817007,14:59:05
17.0680418,79.2559376,4.5480933,14:59:10
17.0680114,79.2560337,4.1441374,14:59:15
17.0679919,79.2561641,3.7841914,14:59:17
17.067974,79.256241,4.4349136,14:59:20
17.0679472,79.2564418,4.5471272,14:59:23
17.067922,79.2565787,4.2297,14:59:26
17.0678989,79.2566961,4.217489,14:59:29
17.0678706,79.2568012,4.209257,14:59:31
